feedid;sourceid
394;40
394;45
395;32
395;1
395;7
396;19
396;29
397;35
397;7
397;26
397;30
398;16
398;18
398;2
399;49
399;20
400;49
400;7
400;29
400;46
401;35
401;39
401;24
401;9
402;40
402;10
403;37
403;27
403;13
